DROP TABLE Loan;

SET LINESIZE 80;
SET PAGESIZE 120;

COLUMN loanID     FORMAT A8;
COLUMN loanDate   FORMAT A12;
COLUMN memberID   FORMAT A8;
COLUMN staffID    FORMAT A8;

CREATE TABLE Loan (
    loanID    VARCHAR2(8) NOT NULL,
    memberID  VARCHAR2(6) NOT NULL,
    loanDate  DATE NOT NULL,
    staffID   VARCHAR2(5) NOT NULL,
    PRIMARY KEY (loanID),
    FOREIGN KEY (memberID) REFERENCES Member(memberID),
    FOREIGN KEY (staffID) REFERENCES Staff(staffID),
    CONSTRAINT chk_loanID_format CHECK (REGEXP_LIKE(loanID, '^L[0-9]{7}$')),
    CONSTRAINT chk_loan_memberID_format CHECK (REGEXP_LIKE(memberID, '^M[0-9]{5}$'))
);



INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0000001', 'M00025', TO_DATE('2017-04-08', 'YYYY-MM-DD'), 'S008');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080656', 'M00010', TO_DATE('2020-05-15', 'YYYY-MM-DD'), 'S009');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080657', 'M00035', TO_DATE('2025-02-18', 'YYYY-MM-DD'), 'S016');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080658', 'M00032', TO_DATE('2019-08-12', 'YYYY-MM-DD'), 'S007');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080659', 'M00036', TO_DATE('2023-09-05', 'YYYY-MM-DD'), 'S006');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080660', 'M00048', TO_DATE('2017-12-04', 'YYYY-MM-DD'), 'S020');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080661', 'M00031', TO_DATE('2017-01-06', 'YYYY-MM-DD'), 'S006');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080662', 'M00002', TO_DATE('2017-10-22', 'YYYY-MM-DD'), 'S018');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080663', 'M00017', TO_DATE('2017-07-18', 'YYYY-MM-DD'), 'S001');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080664', 'M00031', TO_DATE('2024-11-13', 'YYYY-MM-DD'), 'S020');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080665', 'M00047', TO_DATE('2022-06-11', 'YYYY-MM-DD'), 'S009');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080666', 'M00026', TO_DATE('2016-02-17', 'YYYY-MM-DD'), 'S003');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080667', 'M00013', TO_DATE('2019-11-23', 'YYYY-MM-DD'), 'S001');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080668', 'M00047', TO_DATE('2023-11-30', 'YYYY-MM-DD'), 'S005');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080669', 'M00026', TO_DATE('2021-10-07', 'YYYY-MM-DD'), 'S003');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080670', 'M00036', TO_DATE('2020-11-27', 'YYYY-MM-DD'), 'S020');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080671', 'M00032', TO_DATE('2020-05-09', 'YYYY-MM-DD'), 'S009');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080672', 'M00009', TO_DATE('2023-08-26', 'YYYY-MM-DD'), 'S008');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080673', 'M00020', TO_DATE('2023-08-31', 'YYYY-MM-DD'), 'S005');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080674', 'M00042', TO_DATE('2025-07-02', 'YYYY-MM-DD'), 'S005');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080675', 'M00050', TO_DATE('2017-10-10', 'YYYY-MM-DD'), 'S006');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080676', 'M00044', TO_DATE('2016-04-23', 'YYYY-MM-DD'), 'S001');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080677', 'M00001', TO_DATE('2022-06-10', 'YYYY-MM-DD'), 'S016');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080678', 'M00002', TO_DATE('2021-12-18', 'YYYY-MM-DD'), 'S007');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080679', 'M00008', TO_DATE('2024-12-31', 'YYYY-MM-DD'), 'S008');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080680', 'M00020', TO_DATE('2020-02-04', 'YYYY-MM-DD'), 'S007');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080681', 'M00027', TO_DATE('2019-12-04', 'YYYY-MM-DD'), 'S002');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080682', 'M00031', TO_DATE('2021-02-08', 'YYYY-MM-DD'), 'S016');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080683', 'M00041', TO_DATE('2021-09-25', 'YYYY-MM-DD'), 'S001');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080684', 'M00007', TO_DATE('2024-10-22', 'YYYY-MM-DD'), 'S008');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080685', 'M00001', TO_DATE('2023-10-07', 'YYYY-MM-DD'), 'S006');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080686', 'M00040', TO_DATE('2018-08-27', 'YYYY-MM-DD'), 'S007');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080687', 'M00017', TO_DATE('2022-06-20', 'YYYY-MM-DD'), 'S008');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080688', 'M00006', TO_DATE('2019-05-16', 'YYYY-MM-DD'), 'S008');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080689', 'M00013', TO_DATE('2025-05-10', 'YYYY-MM-DD'), 'S005');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080690', 'M00021', TO_DATE('2021-10-19', 'YYYY-MM-DD'), 'S001');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080691', 'M00027', TO_DATE('2018-07-07', 'YYYY-MM-DD'), 'S020');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080692', 'M00031', TO_DATE('2016-06-06', 'YYYY-MM-DD'), 'S003');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080693', 'M00050', TO_DATE('2020-08-22', 'YYYY-MM-DD'), 'S003');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080694', 'M00055', TO_DATE('2023-02-20', 'YYYY-MM-DD'), 'S003');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080695', 'M00038', TO_DATE('2016-12-06', 'YYYY-MM-DD'), 'S003');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080696', 'M00018', TO_DATE('2022-09-28', 'YYYY-MM-DD'), 'S008');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080697', 'M00034', TO_DATE('2016-01-04', 'YYYY-MM-DD'), 'S004');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080698', 'M00039', TO_DATE('2020-11-20', 'YYYY-MM-DD'), 'S018');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080699', 'M00030', TO_DATE('2018-03-19', 'YYYY-MM-DD'), 'S009');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080700', 'M00025', TO_DATE('2016-05-17', 'YYYY-MM-DD'), 'S020');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080701', 'M00009', TO_DATE('2024-02-23', 'YYYY-MM-DD'), 'S005');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080702', 'M00006', TO_DATE('2024-02-19', 'YYYY-MM-DD'), 'S006');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080703', 'M00020', TO_DATE('2021-08-26', 'YYYY-MM-DD'), 'S006');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080704', 'M00026', TO_DATE('2025-06-04', 'YYYY-MM-DD'), 'S016');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080705', 'M00018', TO_DATE('2022-02-14', 'YYYY-MM-DD'), 'S018');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080706', 'M00046', TO_DATE('2020-10-31', 'YYYY-MM-DD'), 'S004');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080707', 'M00008', TO_DATE('2016-01-29', 'YYYY-MM-DD'), 'S006');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080708', 'M00049', TO_DATE('2017-07-11', 'YYYY-MM-DD'), 'S006');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080709', 'M00019', TO_DATE('2023-05-16', 'YYYY-MM-DD'), 'S007');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080710', 'M00022', TO_DATE('2024-07-24', 'YYYY-MM-DD'), 'S006');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080711', 'M00002', TO_DATE('2018-01-30', 'YYYY-MM-DD'), 'S020');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080712', 'M00050', TO_DATE('2024-08-08', 'YYYY-MM-DD'), 'S006');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080713', 'M00033', TO_DATE('2017-05-24', 'YYYY-MM-DD'), 'S018');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080714', 'M00026', TO_DATE('2023-01-10', 'YYYY-MM-DD'), 'S009');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080715', 'M00037', TO_DATE('2025-10-12', 'YYYY-MM-DD'), 'S009');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080716', 'M00042', TO_DATE('2017-12-30', 'YYYY-MM-DD'), 'S005');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080717', 'M00037', TO_DATE('2019-01-14', 'YYYY-MM-DD'), 'S008');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080718', 'M00034', TO_DATE('2025-02-16', 'YYYY-MM-DD'), 'S005');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080719', 'M00048', TO_DATE('2023-10-20', 'YYYY-MM-DD'), 'S007');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080720', 'M00048', TO_DATE('2025-02-21', 'YYYY-MM-DD'), 'S016');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080721', 'M00010', TO_DATE('2016-02-18', 'YYYY-MM-DD'), 'S007');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080722', 'M00048', TO_DATE('2021-04-20', 'YYYY-MM-DD'), 'S004');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080723', 'M00021', TO_DATE('2022-07-16', 'YYYY-MM-DD'), 'S008');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080724', 'M00019', TO_DATE('2025-03-14', 'YYYY-MM-DD'), 'S001');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080725', 'M00024', TO_DATE('2021-04-20', 'YYYY-MM-DD'), 'S020');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080726', 'M00028', TO_DATE('2025-07-08', 'YYYY-MM-DD'), 'S009');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080727', 'M00011', TO_DATE('2021-07-21', 'YYYY-MM-DD'), 'S020');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080728', 'M00006', TO_DATE('2022-11-24', 'YYYY-MM-DD'), 'S005');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080729', 'M00031', TO_DATE('2024-08-21', 'YYYY-MM-DD'), 'S018');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080730', 'M00020', TO_DATE('2021-07-02', 'YYYY-MM-DD'), 'S007');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080731', 'M00017', TO_DATE('2025-06-20', 'YYYY-MM-DD'), 'S005');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080732', 'M00046', TO_DATE('2025-06-30', 'YYYY-MM-DD'), 'S004');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080733', 'M00035', TO_DATE('2016-11-24', 'YYYY-MM-DD'), 'S018');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080734', 'M00046', TO_DATE('2023-04-04', 'YYYY-MM-DD'), 'S008');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080735', 'M00050', TO_DATE('2018-06-21', 'YYYY-MM-DD'), 'S003');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080736', 'M00019', TO_DATE('2016-01-27', 'YYYY-MM-DD'), 'S018');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080737', 'M00047', TO_DATE('2020-05-05', 'YYYY-MM-DD'), 'S004');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080738', 'M00051', TO_DATE('2024-06-07', 'YYYY-MM-DD'), 'S008');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080739', 'M00023', TO_DATE('2019-11-12', 'YYYY-MM-DD'), 'S001');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080740', 'M00041', TO_DATE('2024-08-03', 'YYYY-MM-DD'), 'S008');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080741', 'M00010', TO_DATE('2025-06-19', 'YYYY-MM-DD'), 'S003');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080742', 'M00032', TO_DATE('2019-05-09', 'YYYY-MM-DD'), 'S016');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080743', 'M00024', TO_DATE('2020-05-18', 'YYYY-MM-DD'), 'S016');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080744', 'M00047', TO_DATE('2020-06-18', 'YYYY-MM-DD'), 'S009');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080745', 'M00031', TO_DATE('2016-07-23', 'YYYY-MM-DD'), 'S007');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080746', 'M00045', TO_DATE('2017-07-24', 'YYYY-MM-DD'), 'S001');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080747', 'M00040', TO_DATE('2024-02-11', 'YYYY-MM-DD'), 'S018');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080748', 'M00020', TO_DATE('2019-09-21', 'YYYY-MM-DD'), 'S006');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080749', 'M00019', TO_DATE('2020-05-10', 'YYYY-MM-DD'), 'S020');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080750', 'M00030', TO_DATE('2016-12-18', 'YYYY-MM-DD'), 'S016');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080751', 'M00051', TO_DATE('2018-09-15', 'YYYY-MM-DD'), 'S006');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080752', 'M00008', TO_DATE('2024-01-07', 'YYYY-MM-DD'), 'S008');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080753', 'M00030', TO_DATE('2016-01-04', 'YYYY-MM-DD'), 'S016');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080754', 'M00033', TO_DATE('2023-10-14', 'YYYY-MM-DD'), 'S020');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080755', 'M00019', TO_DATE('2021-07-11', 'YYYY-MM-DD'), 'S003');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080756', 'M00029', TO_DATE('2018-09-02', 'YYYY-MM-DD'), 'S018');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080757', 'M00053', TO_DATE('2023-05-19', 'YYYY-MM-DD'), 'S001');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080758', 'M00044', TO_DATE('2023-10-29', 'YYYY-MM-DD'), 'S002');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080759', 'M00016', TO_DATE('2018-02-04', 'YYYY-MM-DD'), 'S002');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080760', 'M00007', TO_DATE('2018-06-14', 'YYYY-MM-DD'), 'S016');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080761', 'M00031', TO_DATE('2024-02-19', 'YYYY-MM-DD'), 'S018');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080762', 'M00018', TO_DATE('2025-02-16', 'YYYY-MM-DD'), 'S008');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080763', 'M00017', TO_DATE('2021-06-01', 'YYYY-MM-DD'), 'S005');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080764', 'M00052', TO_DATE('2024-01-17', 'YYYY-MM-DD'), 'S001');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080765', 'M00044', TO_DATE('2025-11-01', 'YYYY-MM-DD'), 'S016');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080766', 'M00050', TO_DATE('2024-07-19', 'YYYY-MM-DD'), 'S003');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080767', 'M00028', TO_DATE('2025-08-16', 'YYYY-MM-DD'), 'S003');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080768', 'M00025', TO_DATE('2020-03-15', 'YYYY-MM-DD'), 'S006');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080769', 'M00012', TO_DATE('2023-07-17', 'YYYY-MM-DD'), 'S016');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080770', 'M00025', TO_DATE('2023-06-13', 'YYYY-MM-DD'), 'S018');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080771', 'M00050', TO_DATE('2023-10-29', 'YYYY-MM-DD'), 'S007');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080772', 'M00039', TO_DATE('2023-02-20', 'YYYY-MM-DD'), 'S002');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080773', 'M00041', TO_DATE('2021-06-14', 'YYYY-MM-DD'), 'S004');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080774', 'M00030', TO_DATE('2021-01-15', 'YYYY-MM-DD'), 'S002');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080775', 'M00031', TO_DATE('2017-12-29', 'YYYY-MM-DD'), 'S020');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080776', 'M00029', TO_DATE('2018-04-25', 'YYYY-MM-DD'), 'S020');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080777', 'M00006', TO_DATE('2025-08-09', 'YYYY-MM-DD'), 'S006');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080778', 'M00019', TO_DATE('2024-07-25', 'YYYY-MM-DD'), 'S005');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080779', 'M00044', TO_DATE('2025-10-21', 'YYYY-MM-DD'), 'S002');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080780', 'M00032', TO_DATE('2020-11-11', 'YYYY-MM-DD'), 'S008');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080781', 'M00030', TO_DATE('2017-10-03', 'YYYY-MM-DD'), 'S008');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080782', 'M00004', TO_DATE('2017-10-23', 'YYYY-MM-DD'), 'S005');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080783', 'M00015', TO_DATE('2024-12-02', 'YYYY-MM-DD'), 'S004');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080784', 'M00007', TO_DATE('2019-03-04', 'YYYY-MM-DD'), 'S020');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080785', 'M00010', TO_DATE('2025-03-17', 'YYYY-MM-DD'), 'S008');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080786', 'M00022', TO_DATE('2017-10-27', 'YYYY-MM-DD'), 'S003');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080787', 'M00002', TO_DATE('2024-11-09', 'YYYY-MM-DD'), 'S001');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080788', 'M00019', TO_DATE('2025-08-17', 'YYYY-MM-DD'), 'S016');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080789', 'M00033', TO_DATE('2021-06-21', 'YYYY-MM-DD'), 'S002');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080790', 'M00023', TO_DATE('2021-07-03', 'YYYY-MM-DD'), 'S007');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080791', 'M00023', TO_DATE('2022-11-26', 'YYYY-MM-DD'), 'S006');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080792', 'M00036', TO_DATE('2024-08-13', 'YYYY-MM-DD'), 'S008');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080793', 'M00012', TO_DATE('2020-12-28', 'YYYY-MM-DD'), 'S008');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080794', 'M00017', TO_DATE('2021-06-20', 'YYYY-MM-DD'), 'S020');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080795', 'M00012', TO_DATE('2017-09-09', 'YYYY-MM-DD'), 'S018');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080796', 'M00051', TO_DATE('2024-04-17', 'YYYY-MM-DD'), 'S003');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080797', 'M00046', TO_DATE('2017-08-10', 'YYYY-MM-DD'), 'S006');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080798', 'M00044', TO_DATE('2021-01-25', 'YYYY-MM-DD'), 'S005');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080799', 'M00048', TO_DATE('2021-10-15', 'YYYY-MM-DD'), 'S018');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080800', 'M00032', TO_DATE('2025-01-05', 'YYYY-MM-DD'), 'S004');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080801', 'M00022', TO_DATE('2023-12-12', 'YYYY-MM-DD'), 'S002');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080802', 'M00023', TO_DATE('2017-07-20', 'YYYY-MM-DD'), 'S008');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080803', 'M00047', TO_DATE('2017-12-13', 'YYYY-MM-DD'), 'S003');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080804', 'M00052', TO_DATE('2017-11-13', 'YYYY-MM-DD'), 'S005');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080805', 'M00021', TO_DATE('2022-02-08', 'YYYY-MM-DD'), 'S018');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080806', 'M00033', TO_DATE('2021-09-23', 'YYYY-MM-DD'), 'S004');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080807', 'M00033', TO_DATE('2024-12-24', 'YYYY-MM-DD'), 'S001');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080808', 'M00022', TO_DATE('2020-06-17', 'YYYY-MM-DD'), 'S004');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080809', 'M00001', TO_DATE('2025-11-04', 'YYYY-MM-DD'), 'S016');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080810', 'M00006', TO_DATE('2018-03-04', 'YYYY-MM-DD'), 'S003');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080811', 'M00014', TO_DATE('2021-08-30', 'YYYY-MM-DD'), 'S020');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080812', 'M00029', TO_DATE('2025-10-07', 'YYYY-MM-DD'), 'S002');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080813', 'M00052', TO_DATE('2022-08-05', 'YYYY-MM-DD'), 'S006');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080814', 'M00001', TO_DATE('2021-09-25', 'YYYY-MM-DD'), 'S008');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080815', 'M00027', TO_DATE('2022-06-20', 'YYYY-MM-DD'), 'S020');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080816', 'M00021', TO_DATE('2023-07-02', 'YYYY-MM-DD'), 'S020');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080817', 'M00043', TO_DATE('2021-02-19', 'YYYY-MM-DD'), 'S005');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080818', 'M00051', TO_DATE('2024-02-05', 'YYYY-MM-DD'), 'S002');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080819', 'M00033', TO_DATE('2017-01-15', 'YYYY-MM-DD'), 'S005');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080820', 'M00052', TO_DATE('2020-01-02', 'YYYY-MM-DD'), 'S003');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080821', 'M00019', TO_DATE('2021-01-12', 'YYYY-MM-DD'), 'S002');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080822', 'M00042', TO_DATE('2024-08-18', 'YYYY-MM-DD'), 'S007');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080823', 'M00047', TO_DATE('2024-03-18', 'YYYY-MM-DD'), 'S007');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080824', 'M00009', TO_DATE('2023-06-26', 'YYYY-MM-DD'), 'S016');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080825', 'M00032', TO_DATE('2023-09-02', 'YYYY-MM-DD'), 'S001');
INSERT INTO Loan (loanID, memberID, loanDate, staffID) VALUES ('L0080826', 'M00025', TO_DATE('2021-12-02', 'YYYY-MM-DD'), 'S004');
